2025-09-19 18:07:44 [MAIN  ]   
2025-09-19 18:07:44 [MAIN  ]   ================================================================================
2025-09-19 18:07:44 [MAIN  ]                                      ALPACA TRADER
2025-09-19 18:07:44 [MAIN  ]                               Advanced Momentum Trading Bot
2025-09-19 18:07:44 [MAIN  ]   ================================================================================
2025-09-19 18:07:44 [MAIN  ]   
2025-09-19 18:07:45 [MAIN  ]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:21 [DECIDE]   |   │ Symbol & Price    │ SPY @ $661.81                                    │
2025-09-19 18:08:21 [DECIDE]   |   │ Signals           │ BUY=NO  SELL=YES                                 │
2025-09-19 18:08:21 [DECIDE]   |   │ Filters           │ ATR=PASS VOL=PASS DOJI=PASS                      │
2025-09-19 18:08:21 [DECIDE]   |   │ Exposure          │ 6%                                               │
2025-09-19 18:08:21 [DECIDE]   |   │ Ratios            │ ATR=0.948x  VOL=1.082x                           │
2025-09-19 18:08:21 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:21 [DECIDE]   +-- CURRENT POSITION
2025-09-19 18:08:21 [DECIDE]   |   LONG 11 shares of SPY
2025-09-19 18:08:21 [DECIDE]   |
2025-09-19 18:08:21 [DECIDE]   +-- POSITION SIZING
2025-09-19 18:08:21 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:08:21 [DECIDE]   |   │ Parameter         │ Value                          │
2025-09-19 18:08:21 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:21 [DECIDE]   |   │ Risk Amount       │ $0.15                          │
2025-09-19 18:08:21 [DECIDE]   |   │ Quantity          │ 1 shares                       │
2025-09-19 18:08:21 [DECIDE]   |   │ Position Value    │ $661.81                        │
2025-09-19 18:08:21 [DECIDE]   |   │ Buying Power      │ $229298.70                     │
2025-09-19 18:08:21 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:08:21 [DECIDE]   
2025-09-19 18:08:21 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:08:21 [DECIDE]   |   │ Sizing Analysis   │ Calculated Quantities          │
2025-09-19 18:08:21 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:21 [DECIDE]   |   │ Risk-Based        │ 35690 shares                   │
2025-09-19 18:08:21 [DECIDE]   |   │ Exposure-Based    │ 147 shares                     │
2025-09-19 18:08:21 [DECIDE]   |   │ Max Value         │ 1 shares                       │
2025-09-19 18:08:21 [DECIDE]   |   │ Buying Power      │ 277 shares                     │
2025-09-19 18:08:21 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:21 [DECIDE]   |   │ FINAL QUANTITY    │ 1 shares                       │
2025-09-19 18:08:21 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:08:21 [DECIDE]   +-- ORDER EXECUTION
2025-09-19 18:08:22 [MARKET]   +-- MARKET DATA
2025-09-19 18:08:22 [MARKET]   |   Fetching live market data for SPY
2025-09-19 18:08:22 [MARKET]   |   Trying IEX FEED (FREE - 15MIN DELAYED)...
2025-09-19 18:08:22 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:22 [DECIDE]   |   │ Data Source       │ Market Information                               │
2025-09-19 18:08:22 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:22 [DECIDE]   |   │ Feed              │ IEX FREE QUOTE (ASK)                             │
2025-09-19 18:08:22 [DECIDE]   |   │ Price             │ $662.17                                          │
2025-09-19 18:08:22 [DECIDE]   |   │ Status            │ LIMITED COVERAGE                                 │
2025-09-19 18:08:22 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:22 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:22 [DECIDE]   |   │ Data Source       │ Market Information                               │
2025-09-19 18:08:22 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:22 [DECIDE]   |   │ Feed              │ IEX FREE QUOTE                                   │
2025-09-19 18:08:22 [DECIDE]   |   │ Price             │ $662.17                                          │
2025-09-19 18:08:22 [DECIDE]   |   │ Status            │ LIMITED SYMBOL COVERAGE                          │
2025-09-19 18:08:22 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:22 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:08:22 [DECIDE]   |   │ Exit Targets      │ Calculated Prices              │
2025-09-19 18:08:22 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:22 [DECIDE]   |   │ Order Side        │ SELL                           │
2025-09-19 18:08:22 [DECIDE]   |   │ Entry Price       │ $662.17                        │
2025-09-19 18:08:22 [DECIDE]   |   │ Risk Amount       │ $0.15                          │
2025-09-19 18:08:22 [DECIDE]   |   │ Risk/Reward       │ 1:2.000000                     │
2025-09-19 18:08:22 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:22 [DECIDE]   |   │ Stop Loss         │ $662.67                        │
2025-09-19 18:08:22 [DECIDE]   |   │ Take Profit       │ $661.88                        │
2025-09-19 18:08:22 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:08:22 [MARKET]   |   SUCCESS: Using 30 bars from IEX FEED (FREE - 15MIN DELAYED)
2025-09-19 18:08:22 [MARKET]   +-- 
2025-09-19 18:08:25 [DECIDE]   
2025-09-19 18:08:25 [DECIDE]   ================================================================================
2025-09-19 18:08:25 [DECIDE]                                    TRADING LOOP #9 - SPY
2025-09-19 18:08:25 [DECIDE]   ================================================================================
2025-09-19 18:08:25 [DECIDE]   
2025-09-19 18:08:25 [MARKET]   +-- MARKET DATA
2025-09-19 18:08:25 [MARKET]   |   Fetching live market data for SPY
2025-09-19 18:08:25 [MARKET]   |   Trying IEX FEED (FREE - 15MIN DELAYED)...
2025-09-19 18:08:25 [DECIDE]   +-- TRADING CONDITIONS
2025-09-19 18:08:25 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:25 [DECIDE]   |   │ Trading Condition │ Current Values                                   │
2025-09-19 18:08:25 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:25 [DECIDE]   |   │ Daily P/L         │ 0.001% (-100.0% to 30.00%)                       │
2025-09-19 18:08:25 [DECIDE]   |   │ Exposure          │ 6% (Max: 100%)                                   │
2025-09-19 18:08:25 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:25 [DECIDE]   |   │ RESULT            │ All conditions met - Trading allowed             │
2025-09-19 18:08:25 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:25 [DECIDE]   Market is OPEN - trading allowed
2025-09-19 18:08:25 [DECIDE]   +-- SIGNAL ANALYSIS - SPY (per-lap decisions)
2025-09-19 18:08:25 [DECIDE]   |
2025-09-19 18:08:25 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:25 [DECIDE]   |   │ Candle Data       │ OHLC Values                                      │
2025-09-19 18:08:25 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:25 [DECIDE]   |   │ Open              │ $661.99                                          │
2025-09-19 18:08:25 [DECIDE]   |   │ High              │ $661.99                                          │
2025-09-19 18:08:25 [DECIDE]   |   │ Low               │ $661.81                                          │
2025-09-19 18:08:25 [DECIDE]   |   │ Close             │ $661.81                                          │
2025-09-19 18:08:25 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:25 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:25 [DECIDE]   |   │ Signal Analysis   │ Detection Results                                │
2025-09-19 18:08:25 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:25 [DECIDE]   |   │ BUY Signal        │ NO                                               │
2025-09-19 18:08:25 [DECIDE]   |   │ SELL Signal       │ YES                                              │
2025-09-19 18:08:25 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:25 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:25 [DECIDE]   |   │ Filter Analysis   │ Validation Results                               │
2025-09-19 18:08:25 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:25 [DECIDE]   |   │ ATR Filter        │ PASS (0.94x > 0.10x)                             │
2025-09-19 18:08:25 [DECIDE]   |   │ Volume Filter     │ PASS (1.08x > 0.10x)                             │
2025-09-19 18:08:25 [DECIDE]   |   │ Doji Filter       │ PASS                                             │
2025-09-19 18:08:25 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:25 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:25 [DECIDE]   |   │ Decision Summary  │ Trading Analysis Results                         │
2025-09-19 18:08:25 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:25 [DECIDE]   |   │ Symbol & Price    │ SPY @ $661.81                                    │
2025-09-19 18:08:25 [DECIDE]   |   │ Signals           │ BUY=NO  SELL=YES                                 │
2025-09-19 18:08:25 [DECIDE]   |   │ Filters           │ ATR=PASS VOL=PASS DOJI=PASS                      │
2025-09-19 18:08:25 [DECIDE]   |   │ Exposure          │ 6%                                               │
2025-09-19 18:08:25 [DECIDE]   |   │ Ratios            │ ATR=0.948x  VOL=1.082x                           │
2025-09-19 18:08:25 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:26 [MARKET]   |   SUCCESS: Using 30 bars from IEX FEED (FREE - 15MIN DELAYED)
2025-09-19 18:08:26 [MARKET]   +-- 
2025-09-19 18:08:26 [DECIDE]   +-- CURRENT POSITION
2025-09-19 18:08:26 [DECIDE]   |   LONG 11 shares of SPY
2025-09-19 18:08:26 [DECIDE]   |
2025-09-19 18:08:26 [DECIDE]   +-- POSITION SIZING
2025-09-19 18:08:26 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:08:26 [DECIDE]   |   │ Parameter         │ Value                          │
2025-09-19 18:08:26 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:26 [DECIDE]   |   │ Risk Amount       │ $0.15                          │
2025-09-19 18:08:26 [DECIDE]   |   │ Quantity          │ 1 shares                       │
2025-09-19 18:08:26 [DECIDE]   |   │ Position Value    │ $661.81                        │
2025-09-19 18:08:26 [DECIDE]   |   │ Buying Power      │ $229298.70                     │
2025-09-19 18:08:26 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:08:26 [DECIDE]   
2025-09-19 18:08:26 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:08:26 [DECIDE]   |   │ Sizing Analysis   │ Calculated Quantities          │
2025-09-19 18:08:26 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:26 [DECIDE]   |   │ Risk-Based        │ 35690 shares                   │
2025-09-19 18:08:26 [DECIDE]   |   │ Exposure-Based    │ 147 shares                     │
2025-09-19 18:08:26 [DECIDE]   |   │ Max Value         │ 1 shares                       │
2025-09-19 18:08:26 [DECIDE]   |   │ Buying Power      │ 277 shares                     │
2025-09-19 18:08:26 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:26 [DECIDE]   |   │ FINAL QUANTITY    │ 1 shares                       │
2025-09-19 18:08:26 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:08:26 [DECIDE]   +-- ORDER EXECUTION
2025-09-19 18:08:26 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:26 [DECIDE]   |   │ Data Source       │ Market Information                               │
2025-09-19 18:08:26 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:26 [DECIDE]   |   │ Feed              │ IEX FREE QUOTE (ASK)                             │
2025-09-19 18:08:26 [DECIDE]   |   │ Price             │ $662.20                                          │
2025-09-19 18:08:26 [DECIDE]   |   │ Status            │ LIMITED COVERAGE                                 │
2025-09-19 18:08:26 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:26 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:26 [DECIDE]   |   │ Data Source       │ Market Information                               │
2025-09-19 18:08:26 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:26 [DECIDE]   |   │ Feed              │ IEX FREE QUOTE                                   │
2025-09-19 18:08:26 [DECIDE]   |   │ Price             │ $662.20                                          │
2025-09-19 18:08:26 [DECIDE]   |   │ Status            │ LIMITED SYMBOL COVERAGE                          │
2025-09-19 18:08:26 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:26 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:08:26 [DECIDE]   |   │ Exit Targets      │ Calculated Prices              │
2025-09-19 18:08:26 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:26 [DECIDE]   |   │ Order Side        │ SELL                           │
2025-09-19 18:08:26 [DECIDE]   |   │ Entry Price       │ $662.20                        │
2025-09-19 18:08:26 [DECIDE]   |   │ Risk Amount       │ $0.15                          │
2025-09-19 18:08:26 [DECIDE]   |   │ Risk/Reward       │ 1:2.000000                     │
2025-09-19 18:08:26 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:26 [DECIDE]   |   │ Stop Loss         │ $662.70                        │
2025-09-19 18:08:26 [DECIDE]   |   │ Take Profit       │ $661.91                        │
2025-09-19 18:08:26 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:08:27 [MAIN  ]   +-- THREADS STATUS
2025-09-19 18:08:27 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-19 18:08:27 [MAIN  ]   |   | Market   | Account  | Trader   | Gate     | Logger   |
2025-09-19 18:08:27 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-19 18:08:27 [MAIN  ]   |   | 11       | 7        | 9        | 3        | 984      |
2025-09-19 18:08:27 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-19 18:08:27 [MAIN  ]   |
2025-09-19 18:08:27 [MAIN  ]   |   Total Iterations: 1012  |  Rate: 25.3/s
2025-09-19 18:08:29 [DECIDE]   
2025-09-19 18:08:29 [DECIDE]   ================================================================================
2025-09-19 18:08:29 [DECIDE]                                    TRADING LOOP #10 - SPY
2025-09-19 18:08:29 [DECIDE]   ================================================================================
2025-09-19 18:08:29 [DECIDE]   
2025-09-19 18:08:29 [MARKET]   +-- MARKET DATA
2025-09-19 18:08:29 [MARKET]   |   Fetching live market data for SPY
2025-09-19 18:08:29 [MARKET]   |   Trying IEX FEED (FREE - 15MIN DELAYED)...
2025-09-19 18:08:30 [MARKET]   |   SUCCESS: Using 30 bars from IEX FEED (FREE - 15MIN DELAYED)
2025-09-19 18:08:30 [MARKET]   +-- 
2025-09-19 18:08:30 [DECIDE]   +-- TRADING CONDITIONS
2025-09-19 18:08:30 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:30 [DECIDE]   |   │ Trading Condition │ Current Values                                   │
2025-09-19 18:08:30 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:30 [DECIDE]   |   │ Daily P/L         │ 0.000% (-100.0% to 30.00%)                       │
2025-09-19 18:08:30 [DECIDE]   |   │ Exposure          │ 6% (Max: 100%)                                   │
2025-09-19 18:08:30 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:30 [DECIDE]   |   │ RESULT            │ All conditions met - Trading allowed             │
2025-09-19 18:08:30 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:30 [DECIDE]   Market is OPEN - trading allowed
2025-09-19 18:08:30 [DECIDE]   +-- SIGNAL ANALYSIS - SPY (per-lap decisions)
2025-09-19 18:08:30 [DECIDE]   |
2025-09-19 18:08:30 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:30 [DECIDE]   |   │ Candle Data       │ OHLC Values                                      │
2025-09-19 18:08:30 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:30 [DECIDE]   |   │ Open              │ $661.99                                          │
2025-09-19 18:08:30 [DECIDE]   |   │ High              │ $661.99                                          │
2025-09-19 18:08:30 [DECIDE]   |   │ Low               │ $661.81                                          │
2025-09-19 18:08:30 [DECIDE]   |   │ Close             │ $661.81                                          │
2025-09-19 18:08:30 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:30 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:30 [DECIDE]   |   │ Signal Analysis   │ Detection Results                                │
2025-09-19 18:08:30 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:30 [DECIDE]   |   │ BUY Signal        │ NO                                               │
2025-09-19 18:08:30 [DECIDE]   |   │ SELL Signal       │ YES                                              │
2025-09-19 18:08:30 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:30 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:30 [DECIDE]   |   │ Filter Analysis   │ Validation Results                               │
2025-09-19 18:08:30 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:30 [DECIDE]   |   │ ATR Filter        │ PASS (0.94x > 0.10x)                             │
2025-09-19 18:08:30 [DECIDE]   |   │ Volume Filter     │ PASS (1.08x > 0.10x)                             │
2025-09-19 18:08:30 [DECIDE]   |   │ Doji Filter       │ PASS                                             │
2025-09-19 18:08:30 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:30 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:30 [DECIDE]   |   │ Decision Summary  │ Trading Analysis Results                         │
2025-09-19 18:08:30 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:30 [DECIDE]   |   │ Symbol & Price    │ SPY @ $661.81                                    │
2025-09-19 18:08:30 [DECIDE]   |   │ Signals           │ BUY=NO  SELL=YES                                 │
2025-09-19 18:08:30 [DECIDE]   |   │ Filters           │ ATR=PASS VOL=PASS DOJI=PASS                      │
2025-09-19 18:08:30 [DECIDE]   |   │ Exposure          │ 6%                                               │
2025-09-19 18:08:30 [DECIDE]   |   │ Ratios            │ ATR=0.948x  VOL=1.082x                           │
2025-09-19 18:08:30 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:30 [DECIDE]   +-- CURRENT POSITION
2025-09-19 18:08:30 [DECIDE]   |   LONG 11 shares of SPY
2025-09-19 18:08:30 [DECIDE]   |
2025-09-19 18:08:30 [DECIDE]   +-- POSITION SIZING
2025-09-19 18:08:30 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:08:30 [DECIDE]   |   │ Parameter         │ Value                          │
2025-09-19 18:08:30 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:30 [DECIDE]   |   │ Risk Amount       │ $0.15                          │
2025-09-19 18:08:30 [DECIDE]   |   │ Quantity          │ 1 shares                       │
2025-09-19 18:08:30 [DECIDE]   |   │ Position Value    │ $661.81                        │
2025-09-19 18:08:30 [DECIDE]   |   │ Buying Power      │ $229298.70                     │
2025-09-19 18:08:30 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:08:30 [DECIDE]   
2025-09-19 18:08:30 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:08:30 [DECIDE]   |   │ Sizing Analysis   │ Calculated Quantities          │
2025-09-19 18:08:30 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:30 [DECIDE]   |   │ Risk-Based        │ 35690 shares                   │
2025-09-19 18:08:30 [DECIDE]   |   │ Exposure-Based    │ 147 shares                     │
2025-09-19 18:08:30 [DECIDE]   |   │ Max Value         │ 1 shares                       │
2025-09-19 18:08:30 [DECIDE]   |   │ Buying Power      │ 277 shares                     │
2025-09-19 18:08:30 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:30 [DECIDE]   |   │ FINAL QUANTITY    │ 1 shares                       │
2025-09-19 18:08:30 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:08:30 [DECIDE]   +-- ORDER EXECUTION
2025-09-19 18:08:31 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:31 [DECIDE]   |   │ Data Source       │ Market Information                               │
2025-09-19 18:08:31 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:31 [DECIDE]   |   │ Feed              │ IEX FREE QUOTE (ASK)                             │
2025-09-19 18:08:31 [DECIDE]   |   │ Price             │ $662.15                                          │
2025-09-19 18:08:31 [DECIDE]   |   │ Status            │ LIMITED COVERAGE                                 │
2025-09-19 18:08:31 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:31 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:31 [DECIDE]   |   │ Data Source       │ Market Information                               │
2025-09-19 18:08:31 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:31 [DECIDE]   |   │ Feed              │ IEX FREE QUOTE                                   │
2025-09-19 18:08:31 [DECIDE]   |   │ Price             │ $662.15                                          │
2025-09-19 18:08:31 [DECIDE]   |   │ Status            │ LIMITED SYMBOL COVERAGE                          │
2025-09-19 18:08:31 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:31 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:08:31 [DECIDE]   |   │ Exit Targets      │ Calculated Prices              │
2025-09-19 18:08:31 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:31 [DECIDE]   |   │ Order Side        │ SELL                           │
2025-09-19 18:08:31 [DECIDE]   |   │ Entry Price       │ $662.15                        │
2025-09-19 18:08:31 [DECIDE]   |   │ Risk Amount       │ $0.15                          │
2025-09-19 18:08:31 [DECIDE]   |   │ Risk/Reward       │ 1:2.000000                     │
2025-09-19 18:08:31 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:31 [DECIDE]   |   │ Stop Loss         │ $662.65                        │
2025-09-19 18:08:31 [DECIDE]   |   │ Take Profit       │ $661.86                        │
2025-09-19 18:08:31 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:08:33 [MARKET]   +-- MARKET DATA
2025-09-19 18:08:33 [MARKET]   |   Fetching live market data for SPY
2025-09-19 18:08:33 [MARKET]   |   Trying IEX FEED (FREE - 15MIN DELAYED)...
2025-09-19 18:08:33 [MARKET]   |   SUCCESS: Using 30 bars from IEX FEED (FREE - 15MIN DELAYED)
2025-09-19 18:08:33 [MARKET]   +-- 
2025-09-19 18:08:34 [DECIDE]   
2025-09-19 18:08:34 [DECIDE]   ================================================================================
2025-09-19 18:08:34 [DECIDE]                                    TRADING LOOP #11 - SPY
2025-09-19 18:08:34 [DECIDE]   ================================================================================
2025-09-19 18:08:34 [DECIDE]   
2025-09-19 18:08:34 [DECIDE]   +-- TRADING CONDITIONS
2025-09-19 18:08:34 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:34 [DECIDE]   |   │ Trading Condition │ Current Values                                   │
2025-09-19 18:08:34 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:34 [DECIDE]   |   │ Daily P/L         │ 0.000% (-100.0% to 30.00%)                       │
2025-09-19 18:08:34 [DECIDE]   |   │ Exposure          │ 6% (Max: 100%)                                   │
2025-09-19 18:08:34 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:34 [DECIDE]   |   │ RESULT            │ All conditions met - Trading allowed             │
2025-09-19 18:08:34 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:34 [DECIDE]   Market is OPEN - trading allowed
2025-09-19 18:08:34 [DECIDE]   +-- SIGNAL ANALYSIS - SPY (per-lap decisions)
2025-09-19 18:08:34 [DECIDE]   |
2025-09-19 18:08:34 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:34 [DECIDE]   |   │ Candle Data       │ OHLC Values                                      │
2025-09-19 18:08:34 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:34 [DECIDE]   |   │ Open              │ $661.99                                          │
2025-09-19 18:08:34 [DECIDE]   |   │ High              │ $661.99                                          │
2025-09-19 18:08:34 [DECIDE]   |   │ Low               │ $661.81                                          │
2025-09-19 18:08:34 [DECIDE]   |   │ Close             │ $661.81                                          │
2025-09-19 18:08:34 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:34 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:34 [DECIDE]   |   │ Signal Analysis   │ Detection Results                                │
2025-09-19 18:08:34 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:34 [DECIDE]   |   │ BUY Signal        │ NO                                               │
2025-09-19 18:08:34 [DECIDE]   |   │ SELL Signal       │ YES                                              │
2025-09-19 18:08:34 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:34 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:34 [DECIDE]   |   │ Filter Analysis   │ Validation Results                               │
2025-09-19 18:08:34 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:34 [DECIDE]   |   │ ATR Filter        │ PASS (0.94x > 0.10x)                             │
2025-09-19 18:08:34 [DECIDE]   |   │ Volume Filter     │ PASS (1.08x > 0.10x)                             │
2025-09-19 18:08:34 [DECIDE]   |   │ Doji Filter       │ PASS                                             │
2025-09-19 18:08:34 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:34 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:34 [DECIDE]   |   │ Decision Summary  │ Trading Analysis Results                         │
2025-09-19 18:08:34 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:34 [DECIDE]   |   │ Symbol & Price    │ SPY @ $661.81                                    │
2025-09-19 18:08:34 [DECIDE]   |   │ Signals           │ BUY=NO  SELL=YES                                 │
2025-09-19 18:08:34 [DECIDE]   |   │ Filters           │ ATR=PASS VOL=PASS DOJI=PASS                      │
2025-09-19 18:08:34 [DECIDE]   |   │ Exposure          │ 6%                                               │
2025-09-19 18:08:34 [DECIDE]   |   │ Ratios            │ ATR=0.948x  VOL=1.082x                           │
2025-09-19 18:08:34 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
